x1,x2,x3,x4,target
-2.926525608868877359e-01,-1.243470360003624542e+00,-5.226769648151543990e+00,-7.912586790569727135e+00,4.862500000000000000e+04
-7.327454540917353043e-01,-3.999999995082512694e+00,-5.010180413825810142e+00,-9.999999996768956123e+00,1.344820000000000000e+05
-3.001007435153439928e-01,-1.901715447285555971e+00,-3.123355214695670679e+00,-9.415026778281275099e+00,4.472600000000000000e+04
-2.826346493810878435e-01,-1.988539879586854298e+00,-2.339697280659139622e+00,-5.353228748687880234e+00,6.151700000000000000e+04
-3.677876323804130099e-01,-3.548561528010172328e+00,-8.554237754524569581e-01,-9.999999999985403676e+00,6.199900000000000000e+04
-2.765310383545203088e-01,-1.525270455957275839e+00,-4.429969705684320580e+00,-6.985897125523718998e+00,4.457000000000000000e+04
-1.861281950271269636e-01,-8.973542903956772676e-01,-2.108919209221716162e+00,-5.999320477771391324e+00,3.172099999999999636e+04
-3.680059107417505970e-01,-3.711996238931980496e+00,-1.790832795558080726e+00,-9.999999834254584385e+00,6.832100000000000000e+04
-3.786714202429224407e-01,-3.173745423821097145e+00,-4.966813413672804600e+00,-8.895161471745543835e+00,7.142600000000000000e+04
-2.287199877988974617e-01,-1.251026499201373099e+00,-3.290354021884483338e+00,-5.684240961835308248e+00,3.599400000000000000e+04
-2.237473971457082378e-01,-9.830194984140763204e-01,-3.868749540584829560e+00,-6.550612086450101401e+00,3.903200000000000000e+04
-1.759496973984173707e-01,-1.069753993195221131e+00,-1.344240372464679645e+00,-5.484141232308690661e+00,2.740700000000000000e+04
-3.638809626426124932e-01,-2.667381746230930162e+00,-5.792053916345956566e+00,-9.098577366480357753e+00,6.464199999999999272e+04
-1.982051986408537303e-01,-1.379451239988159550e+00,-1.719315415685205295e+00,-7.843302775824342987e+00,3.993800000000000000e+04
-1.635049418634590968e-01,-1.144366006410984404e+00,-5.246906094760950268e-01,-5.342743929207889764e+00,2.828800000000000000e+04
-3.156536716281361787e-01,-1.875205623622797635e+00,-3.940498578944500174e+00,-9.325516714016586661e+00,4.629700000000000000e+04
-2.761125344111869939e-01,-1.412282499693782167e+00,-4.044857363944476702e+00,-5.832546395094528435e+00,4.409700000000000000e+04
-2.371606925574685221e-01,-1.666326156243774115e+00,-2.253157904913424048e+00,-7.190082376644339135e+00,3.697400000000000000e+04
-3.055728025119677227e-01,-1.726919014828006915e+00,-3.470833524523065261e+00,-5.428369064309248593e+00,5.614300000000000000e+04
-2.013417102820620475e-01,-8.900611051658073869e-01,-2.778984171550574533e+00,-5.355917860195048341e+00,3.002600000000000000e+04
-3.019189802392305833e-01,-2.197223400328907950e+00,-3.526240495654140439e+00,-8.628659680197262816e+00,4.828099999999999272e+04
-2.680487571591130269e-01,-1.049220546068082349e+00,-4.593041498378752863e+00,-6.720456192594014944e+00,4.298700000000000000e+04
-3.289880138368614926e-01,-2.581707882612485960e+00,-3.894931976234893067e+00,-1.000000000000000000e+01,5.089000000000000000e+04
-1.894047538696914668e-01,-1.382676813528291415e+00,-9.447615768966315386e-01,-6.113354751039645762e+00,3.110600000000000000e+04
-1.816939065720564184e-01,-8.404926265894752113e-01,-1.857736686639236190e+00,-4.901428034519479837e+00,2.381900000000000000e+04
-3.571756431311916558e-01,-2.479200710188191437e+00,-5.044882684506452719e+00,-9.999999999983629095e+00,5.568600000000000000e+04
-4.647435242139239531e-01,-3.301288703415035553e+00,-1.813315337770525559e+00,-1.000000000000000000e+01,6.874700000000000000e+04
-3.583467886239657396e-01,-1.898360048294685409e+00,-5.999999999999999112e+00,-1.000000000000000000e+01,5.594700000000000000e+04
-2.238599917820873753e-01,-8.236161762458240609e-01,-3.393159948069971676e+00,-5.647416774323156474e+00,3.445000000000000000e+04
-1.905362634863596583e-01,-6.518304904105072239e-01,-2.402255682255178826e+00,-4.639190387730436349e+00,2.456200000000000000e+04
-2.063259641392634069e-01,-1.196425793035644780e+00,-1.918462115549088409e+00,-5.383322500974299984e+00,2.928300000000000364e+04
-2.444072006745827697e-01,-1.690861139264044688e+00,-2.023697439902636397e+00,-8.102639163007186340e+00,3.958000000000000000e+04
-2.163069178611112253e-01,-1.022530364863818875e+00,-2.349518099587668996e+00,-4.819255636017971689e+00,2.860400000000000000e+04
-2.023376664159299843e-01,-6.197992596498034246e-01,-2.941794196981517118e+00,-4.796399799516775531e+00,2.873900000000000000e+04
-2.169653899765129346e-01,-6.237166420148825274e-01,-3.458008438463071599e+00,-4.938106247867107612e+00,3.148700000000000000e+04
-2.209215189746192021e-01,-1.030809450870752819e+00,-3.358705475074008184e+00,-6.287365472374686348e+00,3.575900000000000000e+04
-1.962660017972459592e-01,-1.221205689908086534e+00,-1.618327319610749271e+00,-5.958253320616181625e+00,3.020700000000000000e+04
-1.983345295750071902e-01,-1.165456727573915163e+00,-2.020600230395296126e+00,-6.046895929400921688e+00,3.159300000000000000e+04
-2.021623711711380000e-01,-7.752278951853366351e-01,-2.684864377692490311e+00,-4.762181256386913475e+00,2.649800000000000000e+04
-1.702025363345527342e-01,-6.142985006299253037e-01,-1.608695216735124944e+00,-4.168631126870398163e+00,2.032400000000000000e+04
